func_A4000040 = 0xA4000040; // type:func
BattleAnim_CallbackStartEffects133And134And143Descriptor44ModeOrbitSwirl = 0x8433F06C; // type:func
BattleAnim_InitStartEffects133And134And143Descriptor38MetadataBurst = 0x8433F208; // type:func
BattleAnim_CallbackStartEffects133And134And143Descriptor38MetadataBurstEmitter = 0x8433F270; // type:func
BattleAnim_GetSessionModeEffectParam = 0x8433F3B4; // type:func
BattleAnim_StartEffect139DualRepeatingSparks = 0x8433F414; // type:func
BattleAnim_StartEffect140StartEffect139Alias = 0x8433F4CC; // type:func
BattleAnim_StartEffect141GridRiseAndFallingBurst = 0x8433F4EC; // type:func
BattleAnim_StartEffect142StartEffect141Alias = 0x8433F5B4; // type:func
BattleAnim_StartEffect135ExpandingFlashAndRisingScaleFade = 0x8433F5D4; // type:func
BattleAnim_StartEffect134ModeOrbitAndMetadataBurst = 0x8433F758; // type:func
BattleAnim_StartEffect143ModeOrbitAndMetadataBurst = 0x8433F974; // type:func
BattleAnim_StartEffect133ModeOrbitBurstAndEffect135Followup = 0x8433FAF8; // type:func
BattleAnim_StartEffect122GlobalAndOwnerTintFade = 0x8433FD30; // type:func
BattleAnim_UnusedResetAppearanceAndAdvance = 0x8433FD80; // type:func
BattleAnim_CallbackUnusedGenericFadeApproach = 0x8433FDC0; // type:func
BattleAnim_SetupOrphanDescriptor2BSpinFade = 0x8433FE80; // type:func
BattleAnim_CallbackOrphanDescriptor2BSpinFade = 0x8433FF44; // type:func
BattleAnim_SetupOrphanDescriptor2EScatterFade = 0x843400BC; // type:func
BattleAnim_CallbackOrphanDescriptor2EScatterFade = 0x8434016C; // type:func
BattleAnim_SetupEndEffect26Descriptor2CGravityScatterFall = 0x84340230; // type:func
BattleAnim_CallbackEndEffect26Descriptor2CGravityScatterFall = 0x843403D8; // type:func
BattleAnim_SetupEndEffects85And87GravityFallDelay = 0x84340690; // type:func
BattleAnim_CallbackEndEffects85And87GravityFallDelay = 0x84340940; // type:func
BattleAnim_OrphanDescriptor2BAnd2EEmitterSequence = 0x84340ACC; // type:func
func_84340CB0 = 0x84340CB0; // type:func
func_84340D14 = 0x84340D14; // type:func
BattleAnim_SetupReflectiveCamera = 0x84340DC0; // type:func
BattleAnim_SelectParticleModelFrames = 0x84340E40; // type:func
BattleAnim_CallbackInitModelAnimWait = 0x843416B0; // type:func
BattleAnim_CallbackInitModelAnim = 0x8434171C; // type:func
BattleAnim_CallbackStartEffects83And103ModelAlphaFadeIn = 0x8434174C; // type:func
BattleAnim_CallbackInitModelAnimWaitCleanup = 0x843417AC; // type:func
func_84341830 = 0x84341830; // type:func
BattleAnim_CallbackInitModelAnimMode2Update = 0x84341860; // type:func
BattleAnim_BuildAnimatedTileDisplayList = 0x843418C0; // type:func
BattleAnim_BuildAnimatedTileDisplayListFromStruct = 0x84341B84; // type:func
func_84341E50 = 0x84341E50; // type:func
func_84341F08 = 0x84341F08; // type:func
func_84341F44 = 0x84341F44; // type:func
func_84342304 = 0x84342304; // type:func
BattleAnim_SetupMove86EndDescriptor24 = 0x8434234C; // type:func
BattleAnim_CallbackMove86EndDescriptor24 = 0x843423C8; // type:func
BattleAnim_ApplyMove86SpeciesOffset = 0x84342478; // type:func
BattleAnim_SetupMove86StartDescriptor24 = 0x8434261C; // type:func
BattleAnim_CallbackMove86StartDescriptor24 = 0x84342758; // type:func
func_84342808 = 0x84342808; // type:func
func_84342908 = 0x84342908; // type:func
BattleAnim_ApplyEffect1SpeciesMotion = 0x84342980; // type:func
BattleAnim_SetupEffect1Descriptor2F = 0x84342C54; // type:func
BattleAnim_CallbackStartEffect1Descriptor2FPhaseFadeOut = 0x84342C7C; // type:func
BattleAnim_StartEffect1Descriptor2FPhaseFadeOut = 0x84342CF0; // type:func
BattleAnim_ApplyModelSpeciesOffset = 0x84342D48; // type:func
BattleAnim_InitModelAnimationSlot = 0x84343064; // type:func
BattleAnim_CallbackStartEffects12And129DelayedModelAnimWait = 0x843431B0; // type:func
BattleAnim_StartEffect12DelayedModelAnim = 0x84343288; // type:func
BattleAnim_ApplySpeciesMotionOffset = 0x843432E4; // type:func
BattleAnim_StartEffect14ModelAnimAndMoveKeyedTintParticles = 0x84343988; // type:func
BattleAnim_BuildReflectiveTextureDisplayList = 0x84343B9C; // type:func
BattleAnim_AllocateReflectiveTextureDisplayList = 0x84343D24; // type:func
BattleAnim_ApplyEffect125ModelScaleOffset = 0x84343D6C; // type:func
BattleAnim_InitEffect125Model = 0x84343E44; // type:func
BattleAnim_CallbackStartEffect125ModelBurstEmitter = 0x84343EB4; // type:func
BattleAnim_BuildEffect125DisplayList = 0x84343FA4; // type:func
BattleAnim_AllocateEffect125DisplayList = 0x84344050; // type:func
func_84344094 = 0x84344094; // type:func
BattleAnim_InitEffect65Overlay = 0x8434411C; // type:func
BattleAnim_CallbackStartEffect65Descriptors31And32FadeIn = 0x843441F8; // type:func
func_84344248 = 0x84344248; // type:func
BattleAnim_InitEffect28Overlay = 0x84344318; // type:func
BattleAnim_CallbackStartEffects28And53And76Descriptor33FadeIn = 0x84344390; // type:func
func_843443E0 = 0x843443E0; // type:func
func_84344474 = 0x84344474; // type:func
func_84344508 = 0x84344508; // type:func
BattleAnim_InitEffect8Descriptor4A = 0x8434459C; // type:func
BattleAnim_CallbackStartEffect8Descriptor4ABurstChild = 0x843445E4; // type:func
BattleAnim_InitEffect8ModelBurst = 0x84344698; // type:func
BattleAnim_CallbackStartEffect8ModelBurstEmitter = 0x84344734; // type:func
BattleAnim_ApplyEffect31SpeciesOffset = 0x84344888; // type:func
BattleAnim_InitEffect31Model = 0x843448D8; // type:func
BattleAnim_CallbackMove73EndEffect31SpawnDescriptor42 = 0x8434495C; // type:func
BattleAnim_StartEffect8ModelBurstAndVerticalFade = 0x84344A4C; // type:func
func_84344B04 = 0x84344B04; // type:func
func_84344BDC = 0x84344BDC; // type:func
func_84344C7C = 0x84344C7C; // type:func
func_84344CE8 = 0x84344CE8; // type:func
BattleAnim_CallbackStartEffect34SpecialModelFadeIn_InitParticle = 0x84344D28; // type:func
BattleAnim_CallbackStartEffect34SpecialModelFadeIn = 0x84344DA4; // type:func
BattleAnim_CallbackEndEffect23Descriptor4AAnimatedFade_InitParticle = 0x84344E20; // type:func
BattleAnim_CallbackEndEffect23Descriptor4AAnimatedFade = 0x84344F58; // type:func
func_84345038 = 0x84345038; // type:func
func_843450B4 = 0x843450B4; // type:func
func_8434523C = 0x8434523C; // type:func
func_843452F0 = 0x843452F0; // type:func
func_84345338 = 0x84345338; // type:func
func_8434539C = 0x8434539C; // type:func
func_843453E4 = 0x843453E4; // type:func
func_84345448 = 0x84345448; // type:func
BattleAnim_ApplyMove146SpeciesOffset = 0x84345498; // type:func
BattleAnim_InitMove146Model = 0x84345618; // type:func
BattleAnim_CallbackMove146EndEffect6ModelAnimWait = 0x843456DC; // type:func
func_8434575C = 0x8434575C; // type:func
BattleAnim_InitEffect49Model = 0x84345838; // type:func
BattleAnim_CallbackEndEffect49Model33Anim34WaitCleanup = 0x84345920; // type:func
BattleAnim_CallbackEndEffect21ModelAnimWait = 0x843459A0; // type:func
BattleAnim_BuildEffect49DisplayList = 0x84345A20; // type:func
BattleAnim_AllocateEffect49DisplayList = 0x84345AE0; // type:func
func_84345B28 = 0x84345B28; // type:func
func_84345B84 = 0x84345B84; // type:func
BattleAnim_InitEffect40Model = 0x84345C78; // type:func
BattleAnim_CallbackStartEffect40ModelFadeCycle = 0x84345CF0; // type:func
func_84345D74 = 0x84345D74; // type:func
BattleAnim_InitEffect86Model = 0x84345DC4; // type:func
BattleAnim_CallbackStartEffect86ModelFadeCycle = 0x84345E3C; // type:func
func_84345EC0 = 0x84345EC0; // type:func
BattleAnim_BuildEffect63DisplayList = 0x84345F38; // type:func
BattleAnim_AllocateEffect63DisplayList = 0x84346014; // type:func
BattleAnim_BuildEffect75DisplayList = 0x8434605C; // type:func
BattleAnim_AllocateEffect75DisplayList = 0x843460EC; // type:func
BattleAnim_InitEffects63And75Model = 0x84346134; // type:func
BattleAnim_CallbackStartEffects63And75ModelAnimWait = 0x843461D0; // type:func
BattleAnim_InitEffects10And50Model = 0x84346250; // type:func
BattleAnim_CallbackEndEffects10And50ModelAnimColorFade = 0x843463C8; // type:func
BattleAnim_ApplyEffects63And75SpeciesScaleOffset = 0x84346488; // type:func
BattleAnim_InitEffects63And75Model38 = 0x84346634; // type:func
BattleAnim_CallbackStartEffects63And75Model38FadeIn = 0x8434669C; // type:func
func_843466EC = 0x843466EC; // type:func
func_843467B0 = 0x843467B0; // type:func
func_843467F8 = 0x843467F8; // type:func
func_84346960 = 0x84346960; // type:func
func_843469A8 = 0x843469A8; // type:func
func_84346B10 = 0x84346B10; // type:func
func_84346B58 = 0x84346B58; // type:func
func_84346BE0 = 0x84346BE0; // type:func
func_84346DC4 = 0x84346DC4; // type:func
func_84346E50 = 0x84346E50; // type:func
func_84346EEC = 0x84346EEC; // type:func
func_84346F40 = 0x84346F40; // type:func
BattleAnim_CallbackStartEffect10Model60AlphaFadeIn_InitParticle = 0x84347080; // type:func
BattleAnim_CallbackStartEffect10Model60AlphaFadeIn = 0x84347108; // type:func
func_8434719C = 0x8434719C; // type:func
func_84347254 = 0x84347254; // type:func
func_8434729C = 0x8434729C; // type:func
func_84347374 = 0x84347374; // type:func
BattleAnim_StartEffect10Model60AndModelAnimWait = 0x843473BC; // type:func
func_84347448 = 0x84347448; // type:func
BattleAnim_ApplySpeciesXZOffsetVariantA = 0x8434749C; // type:func
BattleAnim_CallbackStartEffects50And82ModelDelay = 0x84347670; // type:func
BattleAnim_CallbackStartEffects50And82ScalePulse_InitParticle = 0x843476D8; // type:func
BattleAnim_CallbackStartEffects50And82ScalePulse = 0x8434775C; // type:func
BattleAnim_CallbackStartEffects50And82Descriptor48AnimatedScaleFade_InitParticle = 0x843477F8; // type:func
BattleAnim_CallbackStartEffects50And82Descriptor48AnimatedScaleFade = 0x84347904; // type:func
BattleAnim_CallbackStartEffects50And82Descriptor4AAnimatedVerticalFade_InitParticle = 0x84347A20; // type:func
BattleAnim_CallbackStartEffects50And82Descriptor4AAnimatedVerticalFade = 0x84347AF0; // type:func
func_84347BF4 = 0x84347BF4; // type:func
func_84347D2C = 0x84347D2C; // type:func
BattleAnim_CallbackStartEffects50And82CenterModelScalePaletteFade = 0x84347D74; // type:func
BattleAnim_CallbackStartEffects50And82OffsetModelsScalePaletteFade = 0x84347E9C; // type:func
BattleAnim_CallbackEndEffects81And82ModelScalePaletteFade = 0x84348058; // type:func
BattleAnim_CallbackEndEffects81And82Descriptor4AAnimatedColorFade_InitParticle = 0x84348194; // type:func
BattleAnim_CallbackEndEffects81And82Descriptor4AAnimatedColorFade = 0x843482D4; // type:func
BattleAnim_CallbackEndEffects81And82Descriptor4FAnimatedPaletteFade_InitParticle = 0x843483D4; // type:func
BattleAnim_CallbackEndEffects81And82Descriptor4FAnimatedPaletteFade = 0x84348514; // type:func
func_84348630 = 0x84348630; // type:func
func_843489FC = 0x843489FC; // type:func
func_84348C6C = 0x84348C6C; // type:func
func_84348C78 = 0x84348C78; // type:func
BattleAnim_CallbackStartEffects71And74And111SpecialModelColorCycle_InitParticle = 0x84348C84; // type:func
BattleAnim_CallbackStartEffects71And74And111SpecialModelColorCycle = 0x84348D4C; // type:func
func_84348F24 = 0x84348F24; // type:func
func_84349010 = 0x84349010; // type:func
func_84349058 = 0x84349058; // type:func
func_843490A8 = 0x843490A8; // type:func
func_84349108 = 0x84349108; // type:func
func_8434915C = 0x8434915C; // type:func
func_8434917C = 0x8434917C; // type:func
func_843491D4 = 0x843491D4; // type:func
func_84349264 = 0x84349264; // type:func
func_843492AC = 0x843492AC; // type:func
func_8434933C = 0x8434933C; // type:func
func_84349384 = 0x84349384; // type:func
BattleAnim_GetSpeciesScaleAdjust = 0x84349424; // type:func
BattleAnim_CallbackStartEffect69ModelPhaseWait = 0x843494AC; // type:func
func_84349504 = 0x84349504; // type:func
BattleAnim_ApplySpeciesXZOffsetVariantB = 0x843495F0; // type:func
func_84349628 = 0x84349628; // type:func
func_8434967C = 0x8434967C; // type:func
BattleAnim_ApplySpeciesYOffsetVariantA = 0x843497A8; // type:func
func_84349830 = 0x84349830; // type:func
func_843498D8 = 0x843498D8; // type:func
BattleAnim_ApplySpeciesYOffsetVariantB = 0x84349940; // type:func
func_84349A14 = 0x84349A14; // type:func
BattleAnim_CallbackStartEffect17ModelAnimFinish_InitParticle = 0x84349A70; // type:func
BattleAnim_CallbackStartEffect17ModelAnimFinish = 0x84349AE8; // type:func
BattleAnim_CallbackEndEffect7ModelScaleAlphaFade_InitParticle = 0x84349B50; // type:func
BattleAnim_CallbackEndEffect7ModelScaleAlphaFade = 0x84349C74; // type:func
func_84349D10 = 0x84349D10; // type:func
func_84349F80 = 0x84349F80; // type:func
func_84349FC8 = 0x84349FC8; // type:func
func_8434A18C = 0x8434A18C; // type:func
BattleAnim_GetMoveKeyedModelVariantIndex = 0x8434A1D4; // type:func
BattleAnim_GetMoveKeyedTintRampParam = 0x8434A244; // type:func
BattleAnim_GetMoveKeyedTrailVariantParam = 0x8434A2B4; // type:func
BattleAnim_StartEffect17ModelAnimFinish = 0x8434A324; // type:func
func_8434A384 = 0x8434A384; // type:func
BattleAnim_GetSpeciesScaleAndApplyYOffset = 0x8434A574; // type:func
func_8434A654 = 0x8434A654; // type:func
func_8434A6D8 = 0x8434A6D8; // type:func
func_8434A720 = 0x8434A720; // type:func
func_8434A794 = 0x8434A794; // type:func
func_8434A7DC = 0x8434A7DC; // type:func
BattleAnim_StartEffect39Descriptor26ModelAnimWaitSequence = 0x8434A844; // type:func
func_8434A898 = 0x8434A898; // type:func
func_8434A930 = 0x8434A930; // type:func
func_8434A9CC = 0x8434A9CC; // type:func
func_8434A9EC = 0x8434A9EC; // type:func
func_8434AA6C = 0x8434AA6C; // type:func
func_8434AAEC = 0x8434AAEC; // type:func
func_8434AC44 = 0x8434AC44; // type:func
func_8434AC8C = 0x8434AC8C; // type:func
func_8434ACEC = 0x8434ACEC; // type:func
func_8434AD1C = 0x8434AD1C; // type:func
func_8434AD70 = 0x8434AD70; // type:func
BattleAnim_GetSpeciesScaleAndOffset = 0x8434AE68; // type:func
func_8434B000 = 0x8434B000; // type:func
func_8434B064 = 0x8434B064; // type:func
BattleAnim_ApplySpeciesYOffsetVariantC = 0x8434B0D8; // type:func
BattleAnim_CallbackStartEffects95To97EndEffects62And63ModelFadeIn_InitParticle = 0x8434B14C; // type:func
BattleAnim_CallbackStartEffects95To97EndEffects62And63ModelFadeIn = 0x8434B21C; // type:func
func_8434B2B8 = 0x8434B2B8; // type:func
func_8434BA28 = 0x8434BA28; // type:func
func_8434BA70 = 0x8434BA70; // type:func
func_8434BCD4 = 0x8434BCD4; // type:func
func_8434BF2C = 0x8434BF2C; // type:func
func_8434C070 = 0x8434C070; // type:func
func_8434C0C4 = 0x8434C0C4; // type:func
func_8434C144 = 0x8434C144; // type:func
BattleAnim_CallbackStartEffects21And93ModelAlphaAnchorFollow_InitParticle = 0x8434C214; // type:func
BattleAnim_CallbackStartEffects21And93ModelAlphaAnchorFollow = 0x8434C29C; // type:func
BattleAnim_CallbackEndEffect60Model42AnimC2RotationYFollow_InitParticle = 0x8434C320; // type:func
BattleAnim_CallbackEndEffect60Model42AnimC2RotationYFollow = 0x8434C3A8; // type:func
func_8434C3F0 = 0x8434C3F0; // type:func
func_8434C548 = 0x8434C548; // type:func
func_8434C590 = 0x8434C590; // type:func
func_8434C5F0 = 0x8434C5F0; // type:func
func_8434C618 = 0x8434C618; // type:func
func_8434C720 = 0x8434C720; // type:func
func_8434C814 = 0x8434C814; // type:func
func_8434CA48 = 0x8434CA48; // type:func
BattleAnim_GetSpeciesScaleAdjustSmall = 0x8434CA90; // type:func
func_8434CAD8 = 0x8434CAD8; // type:func
func_8434CC68 = 0x8434CC68; // type:func
func_8434CE14 = 0x8434CE14; // type:func
func_8434CF64 = 0x8434CF64; // type:func
func_8434D0F8 = 0x8434D0F8; // type:func
BattleAnim_CallbackStartEffect101EndEffect65Descriptor4ABurstChild_InitParticle = 0x8434D168; // type:func
BattleAnim_CallbackStartEffect101EndEffect65Descriptor4ABurstChild = 0x8434D1B0; // type:func
BattleAnim_CallbackStartEffect101ModelBurstEmitter_InitParticle = 0x8434D260; // type:func
BattleAnim_CallbackStartEffect101ModelBurstEmitter = 0x8434D2E0; // type:func
func_8434D448 = 0x8434D448; // type:func
BattleAnim_CallbackMove140EndEffect65EmitDescriptor4A_InitParticle = 0x8434D4A0; // type:func
BattleAnim_CallbackMove140EndEffect65EmitDescriptor4A = 0x8434D530; // type:func
func_8434D5EC = 0x8434D5EC; // type:func
BattleAnim_CallbackStartEffect49EndEffect66ModelFadeIn_InitParticle = 0x8434D6C0; // type:func
BattleAnim_CallbackStartEffect49EndEffect66ModelFadeIn = 0x8434D72C; // type:func
func_8434D77C = 0x8434D77C; // type:func
func_8434D890 = 0x8434D890; // type:func
func_8434D8D8 = 0x8434D8D8; // type:func
func_8434D938 = 0x8434D938; // type:func
BattleAnim_CallbackEndEffects73And74DefaultDescriptorFade = 0x8434D9F8; // type:func
func_8434DA94 = 0x8434DA94; // type:func
func_8434DB40 = 0x8434DB40; // type:func
func_8434DBEC = 0x8434DBEC; // type:func
func_8434DD08 = 0x8434DD08; // type:func
BattleAnim_GetSpeciesScaleAdjustTiny = 0x8434DE24; // type:func
BattleAnim_StartEffect3ModelTintAndVerticalFade = 0x8434DE6C; // type:func
BattleAnim_EndEffect85TintAndDescriptorMode2Sequence = 0x8434DFC0; // type:func
func_8434E02C = 0x8434E02C; // type:func
func_8434E0CC = 0x8434E0CC; // type:func
func_8434E1B8 = 0x8434E1B8; // type:func
func_8434E21C = 0x8434E21C; // type:func
func_8434E6AC = 0x8434E6AC; // type:func
BattleAnim_EndEffect72Descriptor20ModelAnimWaitSequence = 0x8434E6F4; // type:func
func_8434E74C = 0x8434E74C; // type:func
BattleAnim_CallbackEndEffect76DefaultDescriptorModelFade = 0x8434E7CC; // type:func
func_8434E870 = 0x8434E870; // type:func
func_8434E8E0 = 0x8434E8E0; // type:func
func_8434E940 = 0x8434E940; // type:func
func_8434E9A0 = 0x8434E9A0; // type:func
func_8434EA10 = 0x8434EA10; // type:func
BattleAnim_CallbackStartEffects118And119ModelPalettePulse = 0x8434EAA8; // type:func
func_8434EBA0 = 0x8434EBA0; // type:func
func_8434EC08 = 0x8434EC08; // type:func
BattleAnim_CallbackEndEffect79DefaultDescriptorPaletteFade = 0x8434EC68; // type:func
func_8434ECF4 = 0x8434ECF4; // type:func
func_8434ED48 = 0x8434ED48; // type:func
BattleAnim_CallbackStartEffects127And128Descriptor39ScaleFade_InitParticle = 0x8434ED70; // type:func
BattleAnim_CallbackStartEffects127And128Descriptor39ScaleFade = 0x8434EEA4; // type:func
func_8434EF68 = 0x8434EF68; // type:func
func_8434EFBC = 0x8434EFBC; // type:func
func_8434F010 = 0x8434F010; // type:func
func_8434F060 = 0x8434F060; // type:func
func_8434F0B8 = 0x8434F0B8; // type:func
BattleAnim_CallbackStartEffect132Descriptor39DelayedRiseFade_InitParticle = 0x8434F110; // type:func
BattleAnim_CallbackStartEffect132Descriptor39DelayedRiseFade = 0x8434F248; // type:func
func_8434F350 = 0x8434F350; // type:func
BattleAnim_CallbackSharedDescriptor29ScaleAnimFade_InitParticle = 0x8434F3E0; // type:func
BattleAnim_CallbackSharedDescriptor29ScaleAnimFade = 0x8434F554; // type:func
BattleAnim_CallbackEndEffect3Descriptor29DirectionalScaleFade_InitParticle = 0x8434F610; // type:func
BattleAnim_CallbackEndEffect3Descriptor29DirectionalScaleFade = 0x8434F7A4; // type:func
BattleAnim_CallbackSharedDescriptor29DirectionalScatterFade_InitParticle = 0x8434F888; // type:func
BattleAnim_CallbackSharedDescriptor29DirectionalScatterFade = 0x8434FA98; // type:func
BattleAnim_CallbackSharedOwnerKeyedGrowColorFade_InitParticle = 0x8434FB3C; // type:func
BattleAnim_CallbackSharedOwnerKeyedGrowColorFade = 0x8434FBE4; // type:func
BattleAnim_CallbackSharedOwnerKeyedGrowColorAlphaFade_InitParticle = 0x8434FCC4; // type:func
BattleAnim_CallbackSharedOwnerKeyedGrowColorAlphaFade = 0x8434FD6C; // type:func
BattleAnim_CallbackSharedOwnerKeyedAnimGrowFade_InitParticle = 0x8434FE58; // type:func
BattleAnim_CallbackSharedOwnerKeyedAnimGrowFade = 0x8434FF40; // type:func
BattleAnim_CallbackEndEffect88Descriptor2AOwnerKeyedAnimGrowFade_InitParticle = 0x8435000C; // type:func
BattleAnim_CallbackEndEffect88Descriptor2AOwnerKeyedAnimGrowFade = 0x84350100; // type:func
BattleAnim_CallbackEndEffects39And41And45And46And83Descriptor3DMetadataBurstChild_InitParticle = 0x843501CC; // type:func
BattleAnim_CallbackEndEffects39And41And45And46And83Descriptor3DMetadataBurstChild = 0x84350260; // type:func
BattleAnim_CallbackSharedTieredSmallRiseImpulseFade_InitParticle = 0x84350330; // type:func
BattleAnim_CallbackSharedTieredSmallRiseImpulseFade = 0x8435043C; // type:func
BattleAnim_CallbackSharedTieredLargeRiseImpulseFade_InitParticle = 0x84350520; // type:func
BattleAnim_CallbackSharedTieredLargeRiseImpulseFade = 0x84350634; // type:func
BattleAnim_CallbackStartEffect31Descriptor49TieredRiseImpulseFade_InitParticle = 0x84350728; // type:func
BattleAnim_CallbackStartEffect31Descriptor49TieredRiseImpulseFade = 0x84350828; // type:func
BattleAnim_SetupUnusedRiseImpulseVariant = 0x843508F0; // type:func
BattleAnim_CallbackUnusedRiseImpulseVariant = 0x84350A04; // type:func
BattleAnim_CallbackEndEffect55Descriptor49RiseGravityFade_InitParticle = 0x84350AFC; // type:func
BattleAnim_CallbackEndEffect55Descriptor49RiseGravityFade = 0x84350BE4; // type:func
BattleAnim_CallbackSharedDescriptors3EAnd3FAnimatedRiseFade_InitParticle = 0x84350CD8; // type:func
BattleAnim_CallbackSharedDescriptors3EAnd3FAnimatedRiseFade = 0x84350DAC; // type:func
BattleAnim_CallbackEndEffect67Descriptor3DAnimatedGravityFade_InitParticle = 0x84350EC8; // type:func
BattleAnim_CallbackEndEffect67Descriptor3DAnimatedGravityFade = 0x84350FC0; // type:func
BattleAnim_CallbackOrphanDescriptor34ColorFadeDetach_InitParticle = 0x84351090; // type:func
BattleAnim_CallbackOrphanDescriptor34ColorFadeDetach = 0x84351144; // type:func
BattleAnim_CallbackSharedDescriptor36ScaleAlphaFade_InitParticle = 0x84351264; // type:func
BattleAnim_CallbackSharedDescriptor36ScaleAlphaFade = 0x843512AC; // type:func
BattleAnim_SetupUnusedGlitterVariant = 0x84351330; // type:func
BattleAnim_CallbackUnusedGlitterVariant = 0x843513F4; // type:func
BattleAnim_CallbackEndEffects37And38Descriptor38BurstChild_InitParticle = 0x843514B4; // type:func
BattleAnim_CallbackEndEffects37And38Descriptor38BurstChild = 0x843515C8; // type:func
BattleAnim_CallbackSharedDescriptor3DAnimatedColorMotion_InitParticle = 0x843516A0; // type:func
BattleAnim_CallbackSharedDescriptor3DAnimatedColorMotion = 0x84351984; // type:func
BattleAnim_CallbackEndEffect52Descriptor42BurstChild_InitParticle = 0x84351ADC; // type:func
BattleAnim_CallbackEndEffect52Descriptor42BurstChild = 0x84351BCC; // type:func
BattleAnim_SetupEndEffect52DefaultBurstChild = 0x84351CE4; // type:func
BattleAnim_CallbackEndEffect52DefaultBurstEmitter = 0x84351D20; // type:func
BattleAnim_SetupSharedScalePulseFallSetup = 0x84351D70; // type:func
BattleAnim_CallbackSharedDescriptors42And44ScaleFall = 0x8435226C; // type:func
BattleAnim_CallbackEndEffect23Descriptor44ScalePulse_InitParticle = 0x8435235C; // type:func
BattleAnim_CallbackEndEffect23Descriptor44ScalePulse = 0x84352464; // type:func
BattleAnim_CallbackEndEffect67Descriptor42ScalePulseFallFade = 0x84352530; // type:func
BattleAnim_CallbackEndEffect43Descriptor40DelayedAnimFade_InitParticle = 0x84352620; // type:func
BattleAnim_CallbackEndEffect43Descriptor40DelayedAnimFade = 0x843526A8; // type:func
BattleAnim_CallbackSharedDescriptor34DelayedFrameMotion_InitParticle = 0x84352754; // type:func
BattleAnim_CallbackSharedDescriptor34DelayedFrameMotion = 0x843529D8; // type:func
BattleAnim_CallbackEndEffects39And41And45And46And83Descriptor34BurstEmitter_InitParticle = 0x84352A8C; // type:func
BattleAnim_CallbackEndEffects39And41And45And46And83Descriptor34BurstEmitter = 0x84352E64; // type:func
BattleAnim_CallbackEndEffects37And38Descriptor34BurstEmitter_InitParticle = 0x84352F90; // type:func
BattleAnim_CallbackEndEffects37And38Descriptor34BurstEmitter = 0x84353098; // type:func
BattleAnim_CallbackStartEffect56Descriptor40AnimScaleFade_InitParticle = 0x8435324C; // type:func
BattleAnim_CallbackStartEffect56Descriptor40AnimScaleFade = 0x843532B0; // type:func
BattleAnim_CallbackStartEffect56Descriptor46AnimColorImpulseFade_InitParticle = 0x84353354; // type:func
BattleAnim_CallbackStartEffect56Descriptor46AnimColorImpulseFade = 0x843534BC; // type:func
BattleAnim_CallbackStartEffect73Descriptor15AnimatedColorImpulseFade_InitParticle = 0x843535F4; // type:func
BattleAnim_CallbackStartEffect73Descriptor15AnimatedColorImpulseFade = 0x8435375C; // type:func
BattleAnim_RecolorParticleByQueuedMoveId = 0x84353894; // type:func
BattleAnim_CallbackStartEffects28And53And65And76Descriptor47AnimatedScaleMotion_InitParticle = 0x84353998; // type:func
BattleAnim_CallbackStartEffects28And53And65And76Descriptor47AnimatedScaleMotion = 0x84353AEC; // type:func
BattleAnim_CallbackStartEffect81Descriptor4BGrowColorShiftFade_InitParticle = 0x84353BD0; // type:func
BattleAnim_CallbackStartEffect81Descriptor4BGrowColorShiftFade = 0x84353C40; // type:func
BattleAnim_CallbackStartEffect81Descriptor3DRisingAnimFade_InitParticle = 0x84353D30; // type:func
BattleAnim_CallbackStartEffect81Descriptor3DRisingAnimFade = 0x84353E10; // type:func
BattleAnim_InitSharedVerticalFadeParticle_ApplySpeciesOffset = 0x84353F08; // type:func
BattleAnim_InitSharedVerticalFadeParticle = 0x843540FC; // type:func
BattleAnim_CallbackSharedAnimatedVerticalFade = 0x84354A10; // type:func
BattleAnim_ApplySpeciesKeyedSpawnOffset = 0x84354ADC; // type:func
BattleAnim_CallbackEndEffect16MultiDescriptorAnimatedFallFade = 0x84354BE4; // type:func
BattleAnim_CallbackStartEffect69EndEffect78Descriptor4AFallFade = 0x84354D58; // type:func
BattleAnim_CallbackStartEffect69EndEffect78Descriptor30YThresholdFall = 0x84354E44; // type:func
BattleAnim_CallbackStartEffect101Descriptor3DMetadataBurstChild_InitParticle = 0x84354F0C; // type:func
BattleAnim_CallbackStartEffect101Descriptor3DMetadataBurstChild = 0x84354FA8; // type:func
BattleAnim_CallbackDescriptor50BurstChild_InitParticle = 0x84355040; // type:func
BattleAnim_CallbackDescriptor50BurstChild = 0x84355164; // type:func
BattleAnim_CallbackDescriptor50BurstEmitter_InitParticle = 0x84355240; // type:func
BattleAnim_CallbackDescriptor50BurstEmitter = 0x84355330; // type:func
BattleAnim_CallbackUnusedFallingTrailVariant = 0x843553BC; // type:func
BattleAnim_CallbackSharedDescriptor3CExpandingFadeIn_InitParticle = 0x84355498; // type:func
BattleAnim_CallbackSharedDescriptor3CExpandingFadeIn = 0x84355500; // type:func
BattleAnim_CallbackStartEffects29And60And104And110Descriptor44BurstChild_InitParticle = 0x84355584; // type:func
BattleAnim_CallbackStartEffects29And60And104And110Descriptor44BurstChild = 0x84355670; // type:func
BattleAnim_CallbackStartEffects29And60And104And110DefaultDescriptorBurstEmitter_InitParticle = 0x84355794; // type:func
